"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","Y"
-0.799009248989368,-0.97228683550556,0.0369376908421676,-0.797276095360855,0.136490812028653,0.913848686849621,-1.29171904402856,0.469477058057219,0.137021551839759,0.908747388189541,0
-1.14765700923635,0.0253828675878054,-1.06620017351302,-1.09623678280656,0.91421598896813,1.00719953467783,0.909670446302926,-0.662588512287212,-1.29964523884791,0.207849947786777,0
-0.289461573688223,0.0274753367451927,-0.238456353279063,0.308308748669135,-1.80082631795332,0.719291823271818,-1.10775568207131,-2.19037266579489,1.15140894251503,0.178014001983679,1
-0.299215117897316,-1.68018272239593,1.49522344384323,0.344795123663022,-0.339880639131552,-0.604711660854287,-0.384123874715623,0.00385467168029454,1.51344747790919,-0.165764998170263,1
-0.411510832795067,1.05375086302862,1.17215854698947,1.5396480875188,0.606264572193943,0.53905440643653,0.082734833711361,0.862942829061133,0.802137876050054,0.557103620026265,1
0.252223448156132,-1.11959910457218,-1.45770721012238,-0.329514192388179,1.34113031059289,-0.07683088553045,-0.483882474015024,0.980223359085622,-0.430536941766221,1.44433440341685,0
-0.891921127284569,0.335617209968815,0.095056226988643,0.948389350742072,0.767287287839936,1.84991956032624,-2.08474112541176,-0.291724771104236,-1.34470094021425,0.901357060680922,0
0.435683299355719,0.494795767113158,0.847664963596026,-0.479255586781397,0.193725666943277,-0.854907551346389,1.16758696392551,-0.0610134758331342,0.0374420701805003,-0.222035044404826,1
-1.23753842192996,0.138052708711737,-1.62436452976059,-1.5148867950016,1.14056669053813,0.0326372948933622,-0.07682577072231,1.51186840118448,-1.34572178917966,0.106191315649615,0
-0.224267885278309,-0.118792025778828,1.40856335683396,0.434536655869661,0.0138648044719603,-1.02505948075355,0.53042139527307,-0.643609064922925,-1.81400431594379,-1.44922083345914,0
0.377395645981701,0.197684262345795,-0.541760362101113,-0.519536667015539,-1.10530591015025,-0.982249075565237,0.00490879581096575,-0.130950479435566,0.704033531800165,1.13855172353475,1
0.133336360814841,-1.06869271125479,0.278664724106355,-0.834559033019062,-0.0251626390791607,0.00410195695681333,-0.530231429870355,0.485211453408803,-0.299019663814215,1.8138247108031,1
0.804189509744908,-0.803213217364741,-0.193972744670297,-0.756647609353339,-0.163673337637828,-0.233427177912246,0.102202409887892,-0.645182434547011,-0.398891296274394,-1.51103873268755,0
-0.0571067743838088,-1.11376513631953,1.57615818121873,1.0895034952023,0.370059747881317,-0.498888219103613,0.815459635567165,-0.463956219640376,-0.643317329912618,-0.0180868587077631,1
0.503607972233726,1.58009168370384,-1.47554763526052,1.57243291747915,-0.380824536107324,1.54971296288404,-1.50652186300026,0.567249696972656,1.31560505472406,-0.880188098361493,1
1.08576936214569,1.49781876103841,-0.144608207310541,1.00736436564955,0.652952369308153,0.0874969165048639,-1.15718017182801,-0.723407833759501,-1.58496788140673,-1.19747709937329,0
-0.69095383969683,0.262645458662762,-1.07501019081817,-0.273157993075658,2.06134180607354,1.31870113056505,1.30155493728303,0.455884553708724,-0.444496424885491,1.06875895779522,0
-1.28459935387219,-1.23290119957126,0.406542731944926,-1.30967954169979,-1.79664493691525,-0.981224119069448,-0.905640775072037,-1.19793462638391,0.566183077907705,1.16673685848217,1
0.046726172188352,-0.00372353379218051,2.22926220164091,0.222573830859894,0.58407712448086,-0.245622587644691,0.0155634809297453,-2.01818055007467,0.290325674488996,2.02995849587,1
-0.235706556439501,1.51167228281089,-1.51449700825033,1.11343318380002,-0.722753123942371,-1.40393383691901,-1.4280051965488,0.619723404969519,-0.615544332318726,0.500172740877976,1
-0.542888255010254,-0.475698284429534,-0.0617074220120377,0.837394397366885,-0.629164664967701,1.4408931473099,0.687979701560331,-0.132857466100936,-0.0620078187554579,-1.82274977874303,0
-0.433310317456782,0.797916437531079,-0.147270790038966,0.314516768320976,-1.81620605474246,-0.981359990937249,0.594196501448839,-0.434960739564345,-0.192610254954,0.489161060927815,1
-0.649471646796233,-0.974002561112527,1.54159306882696,0.222218072141828,-0.25928909836168,1.47424490392592,-0.270315244004084,-0.521754178741525,1.68315394857512,-0.69388939707371,1
0.726750747385451,0.689372697765473,-0.981855668803871,-0.843615389920893,0.334632273477249,-0.991197245272071,1.55407607614196,0.992288425621206,0.102573846063445,-0.199064511834003,0
1.1519117540872,-0.955839103276798,0.496578172661699,0.443805325637898,-1.42716761266548,-0.0944973445755386,-0.510742458166137,-1.08542240785116,-0.654835313414718,0.241954076462942,1
0.992160365445798,-1.2317070584141,1.69694788072309,0.0557971109294442,1.93862823314278,-2.87514168382416,-0.291842735699669,0.9598324137389,1.18657519962335,0.0703525033617535,1
-0.429513109491881,-0.956891881325619,-0.260736308568123,0.0679723895219651,-0.759530213199978,-0.246866100837098,1.10143816503647,-1.03901054087568,-1.27236967179487,0.794146065960578,0
1.23830410085338,-0.869782873686493,-0.705928585667662,-0.201961742355295,-2.27877614155698,0.0147444897981717,0.458665214698786,-0.137841967398184,0.538064580118696,-0.655378696153722,1
-0.279346281854269,-0.910680682493289,-0.161178506172346,-1.15801525404242,-0.114050766468951,-1.91908770329685,0.851908039344607,-0.214708418065892,1.23085039152235,-0.677465097092795,1
1.75790308981071,0.741276305260208,0.501321827723727,-0.592743270074932,2.35185666563616,-0.287813743700098,1.46619991886849,0.57371858498562,-1.1657069634625,0.183818514335766,0
0.560746090888056,0.0685115332771444,-1.01353967049479,0.766065384004004,1.59632080326307,-0.346637445404891,0.243863294906007,-1.77644931491255,0.324209448379912,0.87770826697786,1
-0.452783972553158,-0.323750754587962,1.61475223546813,0.0389281166521254,1.2774455110357,-1.83958858464688,0.64942193391407,-0.256392295161705,0.950867374986455,-0.392230912634866,1
-0.832043296117832,-1.0865030469937,0.0056419848524955,0.0146468124751784,0.788970858132799,0.89858894092329,-0.641118156058402,-0.138550636059799,1.11743360187202,-0.668948305064475,1
-1.16657054708471,-1.01592894685489,-2.90489906034557,-0.186316968051532,0.461465382278039,-1.21285501097807,0.464459770665112,0.557684974345772,1.52396904657475,-1.01013324311593,1
-1.0655905803883,-0.767790184730859,-1.10716481896875,1.400590827286,-0.438069133825007,-0.218964231724761,-0.309200447143362,1.12234628895228,1.91804840968141,-0.750830595770758,1
